7,321245,"2009-02-22 16:52:53"
7,321860,"2008-09-30 02:05:24"
7,325643,"2009-03-18 11:51:48"
7,407905,"2010-01-08 04:04:13"
7,439106,"2008-12-08 03:26:22"
7,464537,"2008-09-30 02:05:24"
7,489590,"2009-05-15 10:04:25"
7,724075,"2009-08-24 09:03:12"
7,724076,"2010-08-22 05:51:11"
7,877726,"2008-12-18 03:30:19"
7,1530257,"2008-10-13 21:19:57"
7,1560291,"2011-04-14 22:38:23"
7,2555932,"2009-11-04 13:58:14"
7,4548890,"2009-03-07 03:40:47"
8,4997,"2010-03-26 05:57:36"
8,20784,"2010-03-26 05:57:36"
8,48868,"2010-03-26 05:57:36"
8,63692,"2012-06-21 08:50:57"
8,68901,"2012-07-03 07:36:18"
8,104836,"2012-04-13 15:11:36"
8,108671,"2010-03-26 05:57:36"
8,158833,"2010-03-26 05:57:36"
8,238574,"2013-05-17 09:05:28"
8,320998,"2010-03-26 05:57:36"
8,439133,"2011-04-18 13:19:59"
8,786326,"2013-07-14 19:06:58"
8,887041,"2013-10-13 09:13:36"
8,987413,"2012-07-17 09:18:18"
8,1694071,"2011-04-18 13:19:59"
8,2043337,"2013-06-05 14:37:48"
8,3631226,"2011-10-11 11:03:52"
9,303,"2009-04-03 03:34:57"
9,2092,"2012-09-02 21:19:23"
9,3892,"2012-04-11 22:29:12"
9,5203,"2011-09-03 15:26:22"
9,5631,"2009-07-07 00:13:57"
9,13134,"2008-11-03 13:13:46"
9,17781,"2008-12-17 21:09:42"
9,20501,"2008-11-03 13:13:46"
9,22234,"2008-11-27 04:42:05"
9,24029,"2008-11-03 13:13:46"
9,25697,"2008-11-03 13:13:46"
9,26392,"2008-11-03 13:13:46"
9,33016,"2008-11-03 13:13:46"
9,33608,"2009-02-20 10:13:16"
9,42026,"2012-07-03 20:33:47"
9,42189,"2009-05-09 01:19:04"
9,48021,"2008-11-03 13:13:46"
9,49427,"2010-11-21 15:00:48"
9,78627,"2009-09-02 15:09:47"
9,101006,"2009-03-13 03:21:35"
9,105091,"2010-01-12 12:33:00"
9,143988,"2010-01-06 00:47:48"
9,155827,"2010-02-24 21:29:24"
9,164448,"2009-03-31 09:47:01"
9,166852,"2009-07-22 16:06:28"
9,166853,"2010-01-05 12:12:34"
9,166862,"2010-01-08 14:51:15"
9,166865,"2010-02-28 13:29:37"
9,166869,"2010-01-19 14:31:11"
9,167491,"2013-05-17 06:55:33"
9,198998,"2008-11-03 13:13:46"
9,200724,"2009-11-21 22:21:46"
9,200738,"2010-01-07 10:15:36"
9,208817,"2010-08-24 01:00:59"
9,210107,"2009-10-01 22:48:07"
9,210740,"2009-04-08 21:17:31"
9,234719,"2012-06-29 11:13:22"
9,235748,"2010-09-11 12:22:49"
9,346459,"2011-04-06 08:36:24"
9,375801,"2008-11-03 13:13:46"
9,377446,"2012-02-01 23:32:19"
9,395321,"2010-09-28 03:05:17"
9,448325,"2013-03-30 08:36:41"
9,455246,"2010-03-29 06:49:25"
9,473856,"2008-11-03 13:13:46"
9,667997,"2010-01-13 13:08:29"
9,719927,"2010-02-25 13:54:29"
9,733847,"2013-08-17 02:19:55"
9,845194,"2012-08-23 13:02:19"
9,1624221,"2013-09-24 08:54:48"
9,2435925,"2013-08-23 01:51:09"
9,2951594,"2010-09-28 03:05:17"
10,129,"2009-02-05 22:24:19"
10,465,"2009-02-05 22:24:19"
10,784,"2013-07-17 14:01:05"
10,856,"2009-11-04 17:53:09"
10,963,"2010-05-13 20:10:19"
10,995,"2009-02-05 22:24:19"
10,1003,"2011-03-26 20:04:41"
10,1063,"2009-02-05 22:24:19"
10,1199,"2009-02-05 22:24:19"
10,1651,"2009-02-05 22:24:19"
10,1736,"2010-05-02 22:59:49"
10,1740,"2009-02-05 22:24:19"
10,1831,"2010-04-29 05:42:50"
10,1900,"2012-04-27 11:57:43"
10,2041,"2009-02-05 22:24:19"
10,2122,"2009-02-05 22:24:19"
10,2198,"2013-04-30 23:18:07"
10,2318,"2012-12-08 17:01:31"
10,2427,"2009-02-05 22:24:19"
10,2468,"2009-07-24 09:50:40"
10,2532,"2009-06-19 16:54:00"
10,2567,"2013-02-21 10:07:36"
10,2723,"2009-02-05 22:24:19"
10,2808,"2009-10-07 04:21:37"
10,2823,"2009-02-05 22:24:19"
10,3080,"2009-05-27 22:47:14"
10,3096,"2009-02-05 22:24:19"
10,3142,"2010-01-09 14:49:23"
10,3168,"2013-02-25 07:52:47"
10,3448,"2013-05-17 10:59:55"
10,3871,"2009-12-20 22:57:02"
10,4130,"2013-04-28 16:00:42"
10,4509,"2009-02-05 22:24:19"
10,4567,"2012-05-24 11:42:46"
10,4796,"2009-02-05 22:24:19"
10,4810,"2013-05-01 12:42:51"
10,5064,"2009-02-05 22:24:19"
10,5260,"2009-03-21 22:29:53"
10,5993,"2009-12-21 01:17:59"
10,6221,"2009-02-05 22:24:19"
10,6240,"2012-01-18 11:00:55"
10,6400,"2009-04-07 06:11:03"
10,6535,"2009-02-05 22:24:19"
10,7659,"2009-10-22 13:37:31"
10,7684,"2009-06-11 22:06:21"
10,7780,"2012-12-20 12:07:18"
10,8209,"2010-11-12 23:36:32"
10,8251,"2012-01-26 16:24:26"
10,8267,"2009-02-05 22:24:19"
10,8286,"2009-02-05 22:24:19"
10,8736,"2012-01-03 13:55:58"
10,8961,"2009-04-24 11:30:19"
10,9273,"2009-02-05 22:24:19"
10,9285,"2013-02-18 11:57:00"
10,9326,"2009-02-05 22:24:19"
10,9483,"2013-10-01 17:07:54"
10,9777,"2010-01-03 22:53:12"
10,9779,"2011-02-14 15:26:22"
10,9918,"2013-03-22 12:52:41"
10,9930,"2009-02-05 22:24:19"
10,10044,"2009-02-05 22:24:19"
10,10227,"2009-09-01 06:06:14"
10,10488,"2009-02-05 22:24:19"
10,10689,"2009-02-05 22:24:19"
10,11869,"2013-02-20 18:01:40"
10,12371,"2013-02-22 05:48:45"
10,12821,"2012-09-27 21:42:56"
10,13395,"2009-02-05 22:24:19"
10,13524,"2011-12-13 15:45:53"
10,13690,"2009-02-05 22:24:19"
10,13721,"2011-05-29 09:53:17"
10,13824,"2012-04-27 11:56:34"
10,13839,"2012-05-16 22:11:00"
10,14113,"2009-02-05 22:24:19"
10,14508,"2011-12-29 21:06:03"
10,14771,"2009-02-05 22:24:19"
10,14922,"2012-03-24 10:15:37"
10,15030,"2009-02-05 22:24:19"
10,16042,"2009-02-05 22:24:19"
10,16110,"2009-02-05 22:24:19"
10,17141,"2009-02-05 22:24:19"
10,17358,"2012-07-16 13:29:27"
10,17413,"2010-11-06 21:11:00"
10,17845,"2013-02-22 15:50:23"
10,17857,"2009-02-05 22:24:19"
10,18042,"2013-09-12 09:54:16"
10,18635,"2013-02-16 17:32:15"
10,18686,"2009-02-05 22:24:19"
10,18741,"2010-05-29 21:38:48"
10,20191,"2009-02-05 22:24:19"
10,20679,"2012-08-08 16:35:52"
10,23241,"2012-03-23 17:17:32"
10,24347,"2013-07-16 19:51:23"
10,24771,"2012-02-16 15:53:19"
10,25558,"2009-02-05 22:24:19"
10,25775,"2013-10-16 08:42:48"
10,25843,"2010-05-14 14:49:55"
10,26317,"2012-08-09 07:53:28"
10,27771,"2013-07-25 10:19:15"
10,28464,"2009-02-05 22:24:19"
10,29616,"2009-02-05 22:24:19"
10,30103,"2010-05-23 01:44:33"
10,30510,"2009-03-02 08:40:16"
10,30554,"2009-02-05 22:24:19"
10,31284,"2010-05-27 23:50:38"
10,34077,"2012-02-07 09:07:28"
10,34219,"2009-02-05 22:24:19"
10,34854,"2011-03-29 07:10:09"
10,35500,"2010-03-20 15:44:55"
10,37359,"2010-01-20 01:54:25"
10,37655,"2013-07-17 16:46:03"
10,39311,"2009-02-05 22:24:19"
10,39559,"2013-03-14 17:53:49"
10,40011,"2009-02-05 22:24:19"
10,41621,"2013-06-05 07:17:43"
10,44912,"2011-09-10 21:49:14"
10,46392,"2013-02-16 15:54:21"
10,46834,"2009-02-05 22:24:19"
10,47185,"2010-04-24 14:31:14"
10,50484,"2009-02-05 22:24:19"
10,50721,"2013-10-11 17:14:56"
10,51565,"2009-02-21 16:45:35"
10,51910,"2013-07-16 09:39:25"
10,52204,"2009-02-05 22:24:19"
10,53352,"2009-02-05 22:24:19"
10,53439,"2012-08-09 07:54:13"
10,54417,"2009-05-07 14:58:03"
10,55621,"2013-04-28 19:30:30"
10,55633,"2009-02-05 22:24:19"
10,59940,"2010-03-18 16:24:15"
10,61655,"2009-10-07 13:58:37"
10,61913,"2009-02-05 22:24:19"
10,63270,"2012-02-20 11:31:23"
10,63620,"2012-08-09 07:54:14"
10,63634,"2013-05-01 13:16:51"
10,64919,"2013-09-22 21:57:15"
10,65109,"2013-08-07 17:38:02"
10,65374,"2009-02-05 22:24:19"
10,68070,"2012-12-08 17:54:17"
10,69887,"2009-06-17 03:07:09"
10,72867,"2009-02-17 17:53:16"
10,75407,"2013-11-20 15:28:37"
10,77189,"2013-04-28 21:44:41"
10,78824,"2009-07-14 17:28:37"
10,83685,"2012-09-27 22:13:58"
10,86792,"2009-09-02 14:38:28"
10,89653,"2013-02-01 14:01:26"
10,92865,"2010-10-27 16:40:10"
10,96013,"2013-05-26 15:03:37"
10,96110,"2013-08-27 16:30:42"
10,99677,"2013-04-18 15:01:14"
10,101264,"2010-01-30 14:41:24"
10,102740,"2010-12-08 00:26:06"
10,103948,"2012-10-07 16:30:05"
10,106711,"2013-02-01 18:21:32"
10,107385,"2012-05-16 22:10:07"
10,117388,"2013-02-20 09:16:28"
10,117720,"2009-10-21 17:32:10"
10,119389,"2012-02-01 15:57:01"
10,122056,"2011-02-05 21:22:57"
10,123999,"2012-09-27 21:42:59"
10,124422,"2009-07-30 04:27:01"
10,126091,"2010-11-10 12:21:41"
10,128503,"2013-03-03 23:34:27"
10,128588,"2012-02-01 23:16:15"
10,132837,"2013-10-11 16:16:01"
10,139091,"2010-07-01 08:32:56"
10,141830,"2013-07-10 10:26:54"
10,147384,"2012-01-19 12:16:41"
10,147969,"2012-09-27 22:13:53"
10,152899,"2009-02-05 22:24:19"
10,155792,"2012-02-13 12:25:52"
10,156464,"2012-08-09 07:53:19"
10,158122,"2010-07-10 19:46:09"
10,159050,"2012-08-09 07:54:18"
10,159161,"2013-09-27 08:47:08"
10,161471,"2013-09-26 10:08:19"
10,164087,"2013-03-14 17:51:35"
10,164816,"2012-09-27 21:42:56"
10,165073,"2012-08-09 07:54:05"
10,167694,"2013-08-27 16:30:35"
10,180955,"2012-02-22 20:59:02"
10,181255,"2013-02-18 11:57:26"
10,182017,"2013-09-20 14:35:28"
10,190355,"2013-07-31 22:36:20"
10,193047,"2013-07-17 09:11:02"
10,194855,"2012-08-08 16:35:24"
10,197267,"2010-02-26 11:44:40"
10,215803,"2012-05-08 21:15:59"
10,215809,"2009-02-05 22:24:19"
10,219996,"2012-08-09 07:53:23"
10,222041,"2009-02-05 22:24:19"
10,222794,"2009-05-06 08:10:10"
10,227272,"2010-11-18 20:05:25"
10,254809,"2013-06-16 08:38:54"
10,264754,"2011-06-22 18:24:34"
10,275077,"2013-04-27 19:03:05"
10,275615,"2013-06-26 15:52:24"
10,288147,"2013-02-27 15:58:14"
10,303919,"2010-11-22 16:39:56"
10,303920,"2010-09-20 20:20:54"
10,315176,"2013-02-18 11:57:11"
10,355246,"2009-12-18 22:15:47"
10,372376,"2013-05-11 13:27:51"
10,423044,"2013-06-04 07:18:26"
10,449004,"2013-07-14 20:33:17"
10,460915,"2011-05-29 14:38:36"
10,462474,"2011-10-20 11:28:45"
10,491791,"2013-08-26 09:30:49"
10,496758,"2013-11-07 11:24:08"
10,532585,"2011-01-20 21:15:45"
10,558912,"2013-02-18 11:57:02"
10,576009,"2010-09-09 14:06:34"
10,613442,"2009-06-24 01:17:04"
10,636559,"2010-11-02 08:24:21"
10,653577,"2013-10-30 22:55:38"
10,670205,"2013-06-04 21:50:36"
10,683117,"2013-02-18 11:56:54"
10,714698,"2011-01-10 13:03:07"
10,827926,"2011-08-24 14:00:46"
10,846855,"2010-11-08 08:58:39"
10,904669,"2011-01-03 14:49:20"
10,934409,"2009-04-29 15:25:36"
10,948466,"2013-02-23 14:39:38"
10,1052223,"2009-05-13 23:59:29"
10,1054341,"2013-09-03 05:32:00"
10,1057188,"2012-04-23 08:47:36"
10,1205043,"2013-04-03 15:22:36"
10,1294217,"2013-07-22 08:11:12"
10,1305103,"2013-04-18 16:09:23"
10,1349568,"2010-11-17 15:58:19"
10,1394323,"2013-02-14 16:53:01"
10,1396706,"2012-12-18 09:38:01"
10,1433171,"2013-03-22 19:08:07"
10,1445671,"2013-04-11 09:27:16"
10,1495158,"2013-02-04 10:15:13"
10,1509801,"2012-10-10 11:53:40"
10,1901919,"2013-09-30 07:46:21"
10,1990531,"2013-05-16 15:14:47"
10,2016667,"2012-01-05 03:24:52"
10,2100344,"2013-10-15 09:18:11"
10,2133070,"2013-07-18 09:39:30"
10,2169147,"2010-05-20 00:11:49"
10,2225982,"2009-07-15 18:08:31"
10,2297734,"2013-08-17 00:38:15"
10,2592608,"2013-09-29 11:54:41"
10,2712409,"2009-05-15 04:24:26"
10,2789878,"2010-08-25 13:51:15"
10,3144168,"2009-04-30 14:06:58"
10,3313647,"2010-12-28 01:47:57"
10,3669500,"2014-03-07 11:40:02"
10,3775914,"2009-02-05 22:24:19"
10,4674703,"2009-11-25 18:24:20"
10,4774875,"2009-08-13 21:52:16"
10,5764804,"2011-02-23 00:02:58"
10,6548689,"2009-02-05 22:24:19"
11,3731,"2008-05-30 14:25:28"
11,4896,"2012-04-19 15:25:50"
11,6712,"2010-03-16 08:57:26"
11,15389,"2013-10-22 17:04:46"
11,27387,"2008-05-30 14:25:28"
11,59332,"2008-05-30 14:25:28"
11,165295,"2013-01-25 14:29:33"
11,190127,"2008-05-30 14:25:28"
11,269313,"2012-10-16 09:09:24"
11,457686,"2008-07-25 13:37:24"
13,2,"2009-09-10 17:04:41"
13,20490,"2013-11-04 15:22:58"
13,20822,"2010-08-25 13:13:30"
13,27296,"2009-09-10 17:04:41"
13,41469,"2009-09-10 17:04:41"
13,51692,"2013-08-02 12:37:58"
13,52506,"2013-08-08 11:28:03"
13,70598,"2009-09-10 17:04:41"
13,80533,"2010-10-22 13:24:38"
13,134493,"2013-08-02 12:40:39"
13,161708,"2013-08-02 12:41:44"
13,164774,"2013-11-13 10:19:49"
13,245845,"2009-09-10 17:04:41"
13,397260,"2013-08-08 11:27:23"
13,680375,"2009-09-10 17:04:41"
13,799693,"2011-08-08 10:07:13"
13,894755,"2009-09-10 17:04:41"
13,1255758,"2013-08-02 12:49:40"
13,1445453,"2013-01-28 10:34:39"
13,1460546,"2012-04-27 14:36:24"
13,1690276,"2013-08-02 12:46:23"
13,1698050,"2013-08-02 12:45:53"
13,2203806,"2013-08-08 11:29:36"
13,2486936,"2013-08-26 17:20:35"
13,2967443,"2013-11-21 12:54:32"
13,3587153,"2012-05-22 12:34:19"
14,20991,"2013-02-27 13:34:06"
14,24141,"2010-11-24 06:43:29"
14,104292,"2010-11-24 06:43:29"
14,124524,"2010-11-24 06:43:29"
14,171379,"2010-11-24 06:43:29"
14,239710,"2011-09-27 05:10:17"
14,894327,"2011-09-24 18:46:11"
14,1669123,"2013-01-16 16:10:56"
14,2201486,"2013-04-10 15:33:14"
14,2285163,"2013-04-23 23:46:39"
14,2567506,"2013-09-11 15:43:50"
14,3313350,"2013-07-18 22:30:04"
17,4203,"2008-04-07 09:18:28"
17,33600,"2008-04-07 09:18:28"
17,34208,"2012-09-14 13:20:48"
17,152959,"2008-04-07 09:18:28"
19,129,"2012-03-31 03:24:11"
19,1563,"2008-04-22 17:33:56"
19,1564,"2008-04-22 17:33:56"
19,1570,"2008-04-22 17:33:56"
19,2427,"2008-04-22 17:33:56"
19,3892,"2008-04-22 17:33:56"
19,5027,"2009-10-15 18:19:57"
19,5995,"2008-04-22 17:33:56"
19,7279,"2008-04-22 17:33:56"
19,11492,"2008-04-22 17:33:56"
19,13718,"2008-04-22 17:33:56"
19,14424,"2008-04-22 17:33:56"
19,15564,"2012-03-01 22:22:08"
19,16042,"2008-04-22 17:33:56"
19,16417,"2011-01-05 15:07:34"
19,16520,"2009-10-20 16:54:24"
19,18005,"2008-07-06 04:34:41"
19,18141,"2009-02-12 12:12:46"
19,22400,"2009-04-28 02:08:55"
19,29085,"2010-04-15 07:12:31"
19,30867,"2008-10-22 00:36:30"
19,34169,"2008-07-22 14:49:23"
19,34581,"2008-04-22 17:33:56"
19,38036,"2009-10-06 21:13:13"
19,38766,"2008-10-13 21:19:57"
19,47375,"2008-07-11 04:04:48"
19,49893,"2008-10-16 04:42:41"
19,65477,"2012-01-27 08:47:07"
19,66306,"2013-10-11 21:27:48"
19,70803,"2009-03-31 13:17:02"
19,73004,"2010-10-19 15:04:49"
19,86991,"2013-07-24 19:29:09"
19,99674,"2008-04-22 17:33:56"
19,108211,"2010-08-16 08:13:04"
19,108920,"2009-10-13 16:41:36"
19,170802,"2008-10-08 20:07:45"
19,193765,"2008-04-22 17:33:56"
19,307551,"2008-04-22 17:33:56"
19,596493,"2012-08-24 15:51:35"
19,652820,"2008-09-02 23:50:04"
19,1530257,"2008-10-13 21:19:57"
19,1743451,"2013-03-18 19:30:20"
19,2450349,"2013-10-30 19:47:40"
21,64274,"2012-04-19 12:58:45"
21,70935,"2012-08-13 10:16:09"
21,87046,"2012-04-22 11:28:51"
21,98772,"2012-07-25 11:55:28"
21,196079,"2011-02-14 10:39:32"
21,385541,"2012-07-17 10:37:23"
21,385542,"2012-08-15 10:52:05"
21,388082,"2012-08-21 15:36:33"
21,496201,"2012-06-08 16:31:09"
21,551097,"2012-04-22 11:40:40"
22,66894,"2012-02-06 15:00:40"
26,27,"2012-08-02 20:22:51"
26,988,"2012-08-14 17:42:00"
26,1063,"2012-08-13 18:48:48"
26,1556,"2008-12-26 20:21:00"
26,2723,"2012-08-14 15:55:42"
26,5260,"2009-03-21 22:29:53"
26,6178,"2012-06-05 05:12:39"
26,7059,"2012-08-26 15:33:46"
26,7124,"2010-07-31 23:41:02"
26,8209,"2010-11-12 23:36:32"
26,8408,"2009-12-07 18:45:30"
26,9103,"2009-03-17 14:04:16"
26,9273,"2008-09-15 15:04:15"
26,9364,"2008-12-13 11:44:43"
26,11795,"2012-07-23 14:43:36"
26,13395,"2008-09-15 15:04:15"
26,15462,"2008-09-15 15:04:15"
26,17112,"2012-08-27 14:21:11"
26,22791,"2010-01-17 12:55:54"
26,23990,"2012-01-30 08:45:11"
26,24771,"2008-09-15 15:04:15"
26,25534,"2012-07-08 16:25:41"
26,28408,"2011-08-02 14:26:48"
26,31160,"2012-07-10 08:41:10"
26,36052,"2011-03-02 21:53:49"
26,42026,"2012-03-21 10:29:21"
26,42579,"2009-02-12 19:43:46"
26,48889,"2012-12-15 13:11:12"
26,52204,"2008-09-15 15:04:15"
26,53439,"2010-01-03 02:31:23"
26,66154,"2008-12-19 12:47:03"
26,66925,"2013-02-20 11:01:24"
26,67469,"2012-06-03 08:05:39"
26,68648,"2009-08-31 17:42:03"
26,90962,"2012-07-31 19:24:35"
26,91053,"2012-05-23 12:06:54"
26,108686,"2009-08-04 13:36:10"
26,134106,"2008-09-15 15:04:15"
26,209619,"2012-02-25 20:50:19"
26,220332,"2013-02-17 15:51:19"
26,222624,"2013-02-22 09:14:09"
26,303059,"2013-09-13 22:57:13"
26,303060,"2009-12-28 21:22:18"
26,307302,"2010-11-09 16:07:43"
26,311360,"2010-01-06 11:17:20"
26,336663,"2010-12-13 14:55:31"
26,421525,"2012-08-14 15:55:57"
26,483198,"2013-03-14 15:27:23"
26,554769,"2013-03-29 12:29:56"
26,629105,"2011-03-18 02:48:28"
26,1281853,"2013-05-26 13:05:31"
26,1736164,"2012-10-26 12:17:08"
26,2116833,"2011-11-30 10:33:54"
26,4589510,"2012-02-06 10:55:41"
29,35914,"2010-12-03 00:22:03"
29,152907,"2010-05-07 17:13:47"
29,443093,"2010-04-27 09:20:42"
29,565090,"2011-04-19 16:56:16"
29,1542301,"2013-02-14 06:29:04"
32,28,"2012-02-22 02:06:31"
32,2099,"2012-06-25 12:18:40"
32,4594,"2010-11-23 13:02:36"
32,20270,"2012-02-08 14:34:23"
32,57929,"2012-05-25 10:35:37"
32,71718,"2012-07-06 14:20:37"
32,97027,"2011-05-13 07:38:57"
32,242536,"2010-11-23 13:02:36"
32,2185772,"2013-06-13 17:24:50"
32,3749319,"2011-04-07 19:15:53"
33,3789,"2009-03-11 09:05:21"
33,382709,"2010-07-07 15:42:48"
37,123472,"2013-03-03 14:38:31"
37,171122,"2013-03-02 22:33:47"
37,190508,"2012-06-27 14:36:51"
37,310136,"2013-03-03 14:38:32"
37,500896,"2011-03-01 19:28:41"
37,728000,"2012-09-10 06:02:16"
40,4594,"2009-08-29 16:26:13"
43,29,"2010-07-27 05:56:42"
43,31,"2010-07-27 05:56:42"
43,2532,"2010-07-27 05:56:42"
43,5094,"2011-04-14 15:57:13"
43,92751,"2012-06-29 08:09:31"
43,344352,"2010-07-27 05:56:42"
43,406948,"2013-04-07 07:44:26"
43,770487,"2010-07-27 05:56:42"
43,873711,"2010-11-19 08:47:31"
43,1224313,"2012-12-08 16:34:47"
43,1304128,"2013-04-24 09:08:11"
43,1455983,"2013-07-23 04:03:27"
43,2164265,"2013-07-23 04:03:32"
45,4594,"2012-02-10 18:31:17"
45,33870,"2011-11-18 21:39:48"
46,169654,"2012-05-30 02:13:24"
46,919991,"2012-05-01 10:57:11"
46,1358071,"2013-02-06 21:57:48"
46,1424394,"2012-12-20 23:17:59"
47,28,"2012-03-16 04:32:51"
47,30,"2010-11-19 09:06:45"
47,78,"2009-06-22 16:13:10"
47,216,"2009-06-22 16:13:10"
47,717,"2010-07-01 15:07:59"
47,872,"2009-11-25 04:40:05"
47,896,"2009-06-22 16:13:10"
47,1199,"2009-06-22 16:13:10"
47,1771,"2009-06-22 16:13:10"
47,1779,"2009-06-22 16:13:10"
47,1903,"2009-06-22 16:13:10"
47,1954,"2009-06-22 16:13:10"
47,2084,"2009-10-25 14:34:39"
47,2276,"2013-06-17 03:20:16"
47,2415,"2011-06-15 18:08:02"
47,2425,"2010-02-28 11:23:17"
47,2427,"2009-06-22 16:13:10"
47,2812,"2012-07-08 04:31:30"
47,2831,"2012-04-23 02:47:09"
47,2941,"2011-05-03 09:52:25"
47,3808,"2010-06-14 08:43:12"
47,3892,"2009-06-22 16:13:10"
47,4567,"2012-09-24 17:02:47"
47,4608,"2009-10-14 04:55:58"
47,4775,"2009-06-22 16:13:10"
47,5113,"2009-12-02 16:32:35"
47,5823,"2009-06-22 16:13:10"
47,5995,"2009-06-22 16:13:10"
47,6378,"2009-06-22 16:13:10"
47,7165,"2009-06-22 16:13:10"
47,7536,"2012-07-12 17:04:45"
47,7828,"2013-04-01 15:46:52"
47,8538,"2012-01-03 02:20:44"
47,9014,"2009-06-22 16:13:10"
47,9364,"2009-06-22 16:13:10"
47,10044,"2009-06-22 16:13:10"
47,10161,"2012-08-09 16:16:35"
47,10189,"2009-06-22 16:13:10"
47,10256,"2013-02-28 15:47:57"
47,11213,"2011-01-04 11:44:48"
47,11740,"2009-06-22 16:13:10"
47,11795,"2009-06-22 16:13:10"
47,11917,"2009-06-22 16:13:10"
47,12215,"2012-02-27 08:08:15"
47,12414,"2012-02-20 15:49:38"
47,12417,"2009-06-22 16:13:10"
47,13511,"2009-06-22 16:13:10"
47,13544,"2009-06-22 16:13:10"
47,14085,"2012-04-17 11:30:51"
47,14264,"2009-12-11 15:48:38"
47,14473,"2009-12-22 05:33:17"
47,14828,"2013-06-16 18:33:31"
47,15485,"2009-12-10 07:07:16"
47,15623,"2009-10-09 12:52:04"
47,15739,"2012-05-28 15:30:31"
47,16110,"2009-06-22 16:13:10"
47,17034,"2011-07-13 05:11:18"
47,17141,"2009-06-22 16:13:10"
47,17405,"2010-04-29 00:03:03"
47,17638,"2012-09-25 18:47:10"
47,17645,"2012-07-08 04:29:06"
47,17759,"2009-06-22 16:13:10"
47,17775,"2012-04-30 15:31:01"
47,17781,"2009-06-22 16:13:10"
47,17895,"2013-01-20 18:59:27"
47,18493,"2013-03-28 14:36:34"
47,18508,"2010-02-26 11:11:18"
47,18735,"2009-06-22 16:13:10"
47,19113,"2012-07-07 16:37:41"
47,19640,"2012-08-09 16:15:21"
47,20448,"2012-05-28 16:34:34"
47,20672,"2012-08-01 17:44:37"
47,23559,"2010-11-17 15:26:29"
47,23880,"2010-11-14 23:16:23"
47,24219,"2012-08-23 17:06:55"
47,24697,"2010-02-18 22:18:30"
47,25534,"2010-10-08 15:39:49"
47,25603,"2010-05-05 20:11:46"
47,26245,"2012-07-07 16:38:18"
47,27024,"2013-05-15 14:21:30"
47,28053,"2013-02-07 02:30:21"
47,28621,"2012-09-24 16:30:35"
47,30217,"2012-07-07 16:50:08"
47,30552,"2009-09-09 05:10:43"
47,31163,"2009-06-22 16:13:10"
47,32174,"2012-04-30 15:12:29"
47,33018,"2009-06-22 16:13:10"
47,33176,"2012-03-21 13:26:16"
47,34031,"2009-06-22 16:13:10"
47,34465,"2012-08-14 01:48:37"
47,38367,"2010-10-30 21:31:35"
47,38574,"2009-06-22 16:13:10"
47,41002,"2009-06-22 16:13:10"
47,42486,"2011-01-17 15:22:52"
47,42971,"2013-03-18 10:27:14"
47,45621,"2010-11-04 06:26:48"
47,46606,"2009-06-22 16:13:10"
47,48984,"2012-06-16 10:18:11"
47,51508,"2012-02-24 09:40:10"
47,52576,"2012-05-08 15:27:21"
47,60903,"2009-06-22 16:13:10"
47,61932,"2010-10-14 04:58:09"
47,65433,"2013-02-20 02:00:29"
47,66154,"2009-06-22 16:13:10"
47,66637,"2012-03-22 17:31:03"
47,68524,"2009-10-19 16:36:38"
47,70991,"2009-11-07 14:23:45"
47,74479,"2009-06-22 16:13:10"
47,79603,"2009-06-22 16:13:10"
47,83206,"2012-07-08 06:25:50"
47,87196,"2012-04-29 11:07:12"
47,89375,"2009-06-22 16:13:10"
47,90813,"2012-05-07 04:24:21"
47,91808,"2010-03-06 19:44:16"
47,91852,"2013-01-07 15:20:12"
47,98009,"2012-08-09 16:13:39"
47,99688,"2011-07-30 14:56:08"
47,100074,"2009-07-21 18:54:12"
47,100340,"2013-02-07 11:29:42"
47,107138,"2013-01-01 14:54:08"
47,107557,"2010-06-23 17:57:50"
47,107695,"2012-04-23 09:09:34"
47,109090,"2011-01-30 00:13:44"
47,111040,"2011-01-21 16:12:29"
47,115808,"2011-03-13 18:31:02"
47,116651,"2013-05-08 15:54:54"
47,123126,"2012-04-07 15:30:38"
47,123326,"2012-01-08 23:51:20"
47,126398,"2009-06-22 16:13:10"
47,126508,"2009-06-22 16:13:10"
47,128403,"2009-06-22 16:13:10"
47,129531,"2009-06-22 16:13:10"
47,133439,"2009-06-22 16:13:10"
47,140366,"2013-06-04 03:38:51"
47,142884,"2010-08-03 18:18:31"
47,145334,"2012-04-28 03:06:23"
47,149023,"2009-06-22 16:13:10"
47,154706,"2012-07-09 00:48:07"
47,156665,"2009-06-22 16:13:10"
47,158306,"2011-09-08 09:09:12"
47,173039,"2010-11-04 04:13:56"
47,175912,"2011-08-14 01:55:12"
47,198489,"2009-06-22 16:13:10"
47,207564,"2009-06-22 16:13:10"
47,210375,"2010-02-10 09:51:36"
47,219154,"2009-06-22 16:13:10"
47,229834,"2011-01-08 06:53:11"
47,235908,"2009-06-22 16:13:10"
47,236647,"2013-10-04 09:08:15"
47,242536,"2010-08-30 15:29:28"
47,249440,"2013-01-17 16:50:28"
47,251876,"2012-04-01 03:22:03"
47,254192,"2009-06-28 15:29:47"
47,256876,"2012-06-29 03:04:42"
47,257315,"2009-06-22 16:13:10"
